00000000 [0000000000000]: e7ec d322 e54a 6005 c000 5500 004a 2810  ...".J`...U..J(.
00000170 [0000101110000]: 00a3 7102 7b00 7a40 75f0 0930 0502 d2f5  ..q.{.z@u..0....
00000180 [0000110000000]: 719e 71b3 9070 0174 e0f0 74c0 f0d2 88c2  q.q..p.t..t.....
00000190 [0000110010000]: 88d0 00c2 0000 7001 7423 b880 a822 9070  ......p.t#...".p
000001a0 [0000110100000]: 01e4 f090 7000 744f f074 58f0 7409 f0e5  ....p.tO.tX.t...
000001b0 [0000110110000]: f068 2200 7001 7480 c010 7000 4114 3024  .h".p.t...p.A.0$
000001c0 [0000111000000]: 1530 0402 741a f022 e478 2d79 19f6 0804  .0..t..".x-y....
000001d0 [0000111010000]: d9d8 9040 607a 1871 e252 6022 3014 e890  ...@`z.q.R`"0...
000001e0 [0000111100000]: 4000 75f0 6074 20f0 a3d5 f0fb 2220 0e2b  @.u.`t......"..+
000001f0 [0000111110000]: 7514 0091 0d25 14e5 1784 7034 40e1 1600  u....%....p4@...
00000200 [0001000000000]: f026 8520 18d2 3060 8980 47aa 8252 0cd6  .&....0`..G..R..
00000210 [0001000010000]: 12d2 1810 1002 0188 200c 0375 4ae0 a301  ...........uJ...
00000220 [0001000100000]: 12c0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000230 [0001000110000]: ec82 3414 b408 0630 360e 6008 0608 3400  ..4....06.`...4.
00000240 [0001001000000]: 180f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  ....K.X.P.P...".
00000250 [0001001010000]: e0a3 302a 01e3 1006 a480 0000 1059 7104  ..0*.........Yq.
00000260 [0001001100000]: 7114 e000 14b4 4001 a380 f760 07c0 e074  q.....@....`...t
00000270 [0001001110000]: 0ff0 d0e0 2241 6e3b 4b52 5b24 222c 307a  ...."An;KR[$",0z
00000280 [0001010000000]: 7316 7053 0060 3054 6172 7455 6120 d052  s.pS.`0TartUa..R
00000290 [0001010010000]: 6055 524e 2000 5072 6573 7320 4845 4c50  `URN..Press.HELP
000002a0 [0001010100000]: 00e4 f090 7000 744f f074 58a0 7409 24c5  ....p.tO.tX.t.$.
000002b0 [0001010110000]: f069 7400 904f 4e20 4c49 4e45 8020 0080  .it..ON.LINE....
000002c0 [0001011000000]: 4f30 0402 741a f022 e478 2d79 19f6 0804  O0..t..".x-y....
000002d0 [0001011010000]: d965 8020 4090 5741 4954 0090 5072 696e  .e..@.WAIT..Prin
000002e0 [0001011100000]: 7440 7580 6074 20a0 a301 f002 2220 0e2b  t@u.`t......"..+
000002f0 [0001011110000]: 7551 0030 0302 0200 0080 0000 0000 0000  uQ.0............
00000300 [0001100000000]: f01e 851a 1fd2 1b75 8921 758a 00d9 0490  .......u.!u.....
00000310 [0001100010000]: 8036 2014 0820 1305 2008 0271 5960 491c  .6.........qY`I.
00000320 [0001100100000]: 48c0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  H..............p
00000330 [0001100110000]: ecb6 3a14 f008 06b6 360e f608 0608 b632  ..:.....6......2
00000340 [0001101000000]: 080f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  ....K.X.P.P...".
00000350 [0001101010000]: e0c2 0820 14e2 2013 e090 404a 7859 7167  ..........@JxYqg
00000360 [0001101100000]: 7100 e014 09b4 4001 a380 f760 07c0 e074  q.....@....`...t
00000370 [0001101110000]: 0ff0 d0e0 2241 6e73 7740 0930 0502 c2d1  ...."Answ@.0....
00000380 [0001110000000]: 719c 71b3 9070 0174 7061 7400 f4a0 0083  q.q..p.tpat.....
00000390 [0001110010000]: c055 524e 2000 5072 6573 7320 4845 0050  .URN..Press.HE.P
000003a0 [0001110100000]: 00e4 f090 7000 744f f074 58f0 7409 f0a0  ....p.tO.tX.t...
000003b0 [0001110110000]: f069 7400 904f 4e20 4c49 4e45 8020 0080  .it..ON.LINE....
000003c0 [0001111000000]: 4f30 0402 741a f022 e478 2d79 19f6 0804  O0..t..".x-y....
000003d0 [0001111010000]: d903 8000 0012 5741 4954 0090 5072 696e  ......WAIT..Prin
000003e0 [0001111100000]: 7400 7480 6074 2030 2141 e810 2220 0e28  t.t.`t.0!A.."..(
000003f0 [0001111110000]: 7514 0000 8800 0200 0080 0000 0000 0000  u...............
00000400 [0010000000000]: f0a8 18b8 ff01 1912 098f d5f0 eb22 7d90  ............."}.
00000410 [0010000010000]: 808d 7d80 8089 7900 09e9 f136 b918 f9f1  ..}...y....6....
00000420 [0010000100000]: 2641 0ce4 f136 74f5 2003 79d2 0329 9922  &A...6t...y..)."
00000430 [0010000110000]: e515 f136 e126 c014 c015 f515 7514 0091  ...6.&......u...
00000440 [0010001000000]: 0075 f050 e0a3 315e 20e7 1760 02f1 62e5  .u.P..1^...`..b.
00000450 [0010001010000]: 52f1 28d5 f0ee 3022 0474 47f1 6ed0 15d0  R.(...0".tG.n...
00000460 [0010001100000]: 1422 fd74 73f1 6e12 0826 f128 80d6 c0e0  .".ts.n..&.(....
00000470 [0010001110000]: 741b f128 d0e0 80b0 752a 7f75 2907 2251  t..(....u*.u)."Q
00000480 [0010010000000]: 69b4 2302 8090 c394 3a40 f323 fd24 0a83  i.#.....:@.#.$..
00000490 [0010010010000]: c0e0 4924 0383 c0e0 220c bc01 f108 2508  ..I$....".....%.
000004a0 [0010010100000]: 2508 2508 2508 2509 9809 a509 8404 8b09  %.%.%.%.........
000004b0 [0010010110000]: 7809 6c09 6009 7b04 6009 3809 4808 8408  x.l.`.{.`.8.H...
000004c0 [0010011000000]: b404 9408 2508 2508 2508 2508 2508 2508  ....%.%.%.%.%.%.
000004d0 [0010011010000]: 2508 2508 2504 ae09 b205 6408 2508 2507  %.%.%.....d.%.%.
000004e0 [0010011100000]: 2307 3005 3308 4808 2508 e803 5105 6d05  #.0.3.H.%...Q.m.
000004f0 [0010011110000]: 1008 2508 2508 2503 dc05 7105 7809 5408  ..%.%.%...q.x.T.
00000500 [0010100000000]: d01e 851a 1fd2 1b75 89a1 d5d0 8022 7e90  .......u....."~.
00000510 [0010100010000]: 808d 7d80 8089 7900 09e9 f136 b918 f9f1  ..}...y....6....
00000520 [0010100100000]: 26c0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  &..............p
00000530 [0010100110000]: ec15 f136 e126 c014 c015 f515 7514 0091  ...6.&......u...
00000540 [0010101000000]: 0075 f050 e0a3 3150 20e1 1460 02f7 22a3  .u.P..1P...`..".
00000550 [0010101010000]: e0f1 28d5 f0ee 3022 0474 47f1 6ed0 15d0  ..(...0".tG.n...
00000560 [0010101100000]: 1422 fd74 73f1 6e12 0826 f128 80d6 c0e0  .".ts.n..&.(....
00000570 [0010101110000]: 74f0 d0e0 08c0 80b0 752a 7f75 2907 2251  t.......u*.u)."Q
00000580 [0010110000000]: 69b4 2302 8090 c394 3a40 f323 fd24 0a83  i.#.....:@.#.$..
00000590 [0010110010000]: c060 c024 0602 c260 2408 b801 e108 2508  .`.$...`$.....%.
000005a0 [0010110100000]: 2508 2508 2508 2509 9809 a509 8404 8b09  %.%.%.%.........
000005b0 [0010110110000]: 7809 6c09 0409 7a04 4109 3809 6a08 0108  x.l...z.A.8.j...
000005c0 [0010111000000]: 0404 9408 2508 2508 2508 2508 2508 2508  ....%.%.%.%.%.%.
000005d0 [0010111010000]: 2508 2508 2504 ae09 b205 6408 2508 2507  %.%.%.....d.%.%.
000005e0 [0010111100000]: 2307 3005 3308 4808 2508 e803 5105 6d05  #.0.3.H.%...Q.m.
000005f0 [0010111110000]: 1008 2508 2508 2503 dc05 7105 7809 5408  ..%.%.%...q.x.T.
00000600 [0011000000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000610 [0011000010000]: d28d a080 8089 3800 09e9 f136 0818 a3d4  ......8....6....
00000620 [0011000100000]: 26c0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  &..............p
00000630 [0011000110000]: ec20 a036 a126 c014 c015 f515 7514 0091  ...6.&......u...
00000640 [0011001000000]: 000f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  ....K.X.P.P...".
00000650 [0011001010000]: e0a3 540f 30e3 f822 e0a3 5403 70fa 0090  ..T.0.."..T.p...
00000660 [0011001100000]: 1422 e054 83b0 0e03 2180 f760 07c0 e074  .".T....!..`...t
00000670 [0011001110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000680 [0011010000000]: 65b4 2302 8090 c394 3a40 f323 7124 0a83  e.#.....:@.#q$..
00000690 [0011010010000]: 0055 524e 2000 5072 6573 7320 4845 4c50  .URN..Press.HELP
000006a0 [0011010100000]: 0008 2508 2508 2509 9809 a509 8404 8b09  ..%.%.%.........
000006b0 [0011010110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
000006c0 [0011011000000]: 4f46 0000 0408 2508 0008 2508 2508 2508  OF....%...%.%.%.
000006d0 [0011011010000]: 2501 0020 0080 5741 4454 0090 5072 696e  %.....WADT..Prin
000006e0 [0011011100000]: 7465 7280 0080 2020 2020 2020 0080 6404  ter...........d.
000006f0 [0011011110000]: 1008 2508 2508 2503 dc05 7105 7809 0000  ..%.%.%...q.x...
00000700 [0011100000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000710 [0011100010000]: d28d 7d80 8089 7900 09e9 f136 b918 f9f1  ..}...y....6....
00000720 [0011100100000]: 26c0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  &..............p
00000730 [0011100110000]: ec15 f136 e126 c014 c015 f515 7514 0091  ...6.&......u...
00000740 [0011101000000]: 000d a3e1 43f1 58f1 50f1 50d5 19f7 22a3  ....C.X.P.P...".
00000750 [0011101010000]: e0a3 540f 30e3 f822 e0a0 4743 6ed0 15d0  ..T.0.."..GCn...
00000760 [0011101100000]: 1422 fd74 73f1 6e12 0826 f128 00c0 e064  .".ts.n..&.(...d
00000770 [0011101110000]: 8ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000780 [0011110000000]: 65b4 2302 8090 c394 3a40 f323 fd24 0a83  e.#.....:@.#.$..
00000790 [0011110010000]: c055 524e 2000 5072 6573 7320 4845 4c50  .URN..Press.HELP
000007a0 [0011110100000]: 0008 2508 2508 2509 9809 a509 8404 8b09  ..%.%.%.........
000007b0 [0011110110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
000007c0 [0011111000000]: 4f04 0008 2508 2508 2508 2508 2508 2508  O...%.%.%.%.%.%.
000007d0 [0011111010000]: 2508 2508 2504 0609 0405 2400 0000 6907  %.%.%.....$...i.
000007e0 [0011111100000]: 0065 7280 0080 2020 2000 2020 1005 6105  .er...........a.
000007f0 [0011111110000]: 1008 2508 2508 2503 dc05 7105 7809 5408  ..%.%.%...q.x.T.
00000800 [0100000000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000810 [0100000010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000820 [0100000100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000830 [0100000110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000840 [0100001000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000850 [0100001010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000860 [0100001100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000870 [0100001110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000880 [0100010000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000890 [0100010010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
000008a0 [0100010100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
000008b0 [0100010110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
000008c0 [0100011000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
000008d0 [0100011010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
000008e0 [0100011100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
000008f0 [0100011110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900 [0100100000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000910 [0100100010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000920 [0100100100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000930 [0100100110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000940 [0100101000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000950 [0100101010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000960 [0100101100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000970 [0100101110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000980 [0100110000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000990 [0100110010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
000009a0 [0100110100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
000009b0 [0100110110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
000009c0 [0100111000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
000009d0 [0100111010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
000009e0 [0100111100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
000009f0 [0100111110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00 [0101000000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000a10 [0101000010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000a20 [0101000100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000a30 [0101000110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000a40 [0101001000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000a50 [0101001010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000a60 [0101001100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000a70 [0101001110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000a80 [0101010000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000a90 [0101010010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
00000aa0 [0101010100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
00000ab0 [0101010110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
00000ac0 [0101011000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
00000ad0 [0101011010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
00000ae0 [0101011100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
00000af0 [0101011110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00 [0101100000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000b10 [0101100010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000b20 [0101100100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000b30 [0101100110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000b40 [0101101000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000b50 [0101101010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000b60 [0101101100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000980 [0100110000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000990 [0100110010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
000009a0 [0100110100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
000009b0 [0100110110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
000009c0 [0100111000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
000009d0 [0100111010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
000009e0 [0100111100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
000009f0 [0100111110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00 [0101000000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000a10 [0101000010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000a20 [0101000100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000a30 [0101000110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000a40 [0101001000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000a50 [0101001010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000a60 [0101001100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000a70 [0101001110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000a80 [0101010000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000a90 [0101010010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
00000aa0 [0101010100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
00000ab0 [0101010110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
00000ac0 [0101011000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
00000ad0 [0101011010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
00000ae0 [0101011100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
00000af0 [0101011110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00 [0101100000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000b10 [0101100010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000b20 [0101100100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000b30 [0101100110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000b40 [0101101000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000b50 [0101101010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000b60 [0101101100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000d60 [0110101100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000d70 [0110101110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000d80 [0110110000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000d90 [0110110010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
00000da0 [0110110100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
00000db0 [0110110110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
00000dc0 [0110111000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
00000dd0 [0110111010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
00000de0 [0110111100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
00000df0 [0110111110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00 [0111000000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000e10 [0111000010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000e20 [0111000100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000e30 [0111000110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000e40 [0111001000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000e50 [0111001010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000e60 [0111001100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000e70 [0111001110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000e80 [0111010000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000e90 [0111010010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
00000ea0 [0111010100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
00000eb0 [0111010110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
00000ec0 [0111011000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
00000ed0 [0111011010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
00000ee0 [0111011100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
00000ef0 [0111011110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00 [0111100000000]: f01e 851a 1fd2 1b75 8921 758a 0075 8cd6  .......u.!u..u..
00000f10 [0111100010000]: d28c 2230 1c20 904a 5078 7579 49e0 a354  .."0...JPxuyI..T
00000f20 [0111100100000]: 0fc0 a8c2 af89 a0f2 d0a8 08b8 0001 0970  ...............p
00000f30 [0111100110000]: ec20 208d a1e2 f13c 50df a14b 9030 15e0  .......<P..K.0..
00000f40 [0111101000000]: 540f a3e1 4bf1 58f1 50f1 50d5 19f7 22a3  T...K.X.P.P...".
00000f50 [0111101010000]: e0a3 540f 30e3 f822 e0a3 540f 70fa 2290  ..T.0.."..T.p.".
00000f60 [0111101100000]: 4975 e054 0fb4 0f03 a380 f760 07c0 e074  Iu.T.......`...t
00000f70 [0111101110000]: 0ff0 d0e0 2241 6e73 7765 7220 566f 6963  ...."Answer.Voic
00000f80 [0111110000000]: 6520 6361 6c6c 2c20 7072 6573 7320 5245  e.call,.press.RE
00000f90 [0111110010000]: 5455 524e 2000 5072 6573 7320 4845 4c50  TURN..Press.HELP
00000fa0 [0111110100000]: 0050 7265 7373 2051 5549 5420 746f 2065  .Press.QUIT.to.e
00000fb0 [0111110110000]: 7869 7400 904f 4e20 4c49 4e45 8020 0080  xit..ON.LINE....
00000fc0 [0111111000000]: 4f46 4620 4c49 4e45 8000 9244 4941 4c49  OFF.LINE...DIALI
00000fd0 [0111111010000]: 4e47 8020 0090 5741 4954 0090 5072 696e  NG....WAIT..Prin
00000fe0 [0111111100000]: 7465 7280 0080 2020 2020 2020 2080 2000  ter.............
00000ff0 [0111111110000]: 0000 0000 0000 0000 0000 0000 0000 0000  ................
